#SourceA	SourceB	SourceA_Transcript_ID	SourceB_Transcript_ID	Call	Score	SourceA_Gene	SourceB_Gene	Category
B	A	transcriptB1016		absent_transcript	0	geneB1016	geneA16485	
B	A	transcriptB1789		absent_transcript	0	geneB1789	geneA17350	
B	A	transcriptB1852		absent_transcript	0	geneB1852	geneA38692	
B	A	transcriptB4326		gene_fusion	0	geneB4326	geneA39694;geneA39695	new_exons
B	A	transcriptB6336		absent_transcript	0	geneB6336	geneA35467	
B	A	transcriptB6337		absent_transcript	0	geneB6337	geneA35467	
B	A	transcriptB9181		absent_transcript	0	geneB9181	geneA16594	
B	A	transcriptB12233	transcriptA94488	multiple_transcript	0	geneB12233	geneA20283	
B	A	transcriptB12233	transcriptA98955	multiple_transcript	0	geneB12233	geneA20285	
B	A	transcriptB12233	transcriptA116984	multiple_transcript	0	geneB12233	geneA20282	
B	A	transcriptB12233	transcriptA19706	multiple_transcript	0	geneB12233	geneA20284	
B	A	transcriptB12233	transcriptA4707	multiple_transcript	0	geneB12233	geneA20287	
B	A	transcriptB12236	transcriptA79020	unique_transcript	0	geneB12236	geneA20281	exact_match
B	A	transcriptB12250	transcriptA98955	unique_transcript	0	geneB12250	geneA20285	exact_match
B	A	transcriptB12251	transcriptA2892	unique_transcript	0	geneB12251	geneA20292	source_contained
B	A	transcriptB12252	transcriptA79020	unique_transcript	0	geneB12252	geneA20281	all_jxn_match
B	A	transcriptB12255	transcriptA33845	unique_transcript	0	geneB12255	geneA20286	exact_match
B	A	transcriptB12272		absent_transcript	0	geneB12272	geneA35386	
B	A	transcriptB12355		absent_transcript	0	geneB12355	geneA35066	
B	A	transcriptB12583		absent_transcript	0	geneB12583	geneA20676	changed_exons
B	A	transcriptB12584		absent_transcript	0	geneB12584	geneA27377	changed_exons
B	A	transcriptB16352		absent_transcript	0	geneB16352	geneA7138	
B	A	transcriptB17369		absent_transcript	0	geneB17369	geneA8280	
B	A	transcriptB17370		absent_transcript	0	geneB17370	geneA8281	
B	A	transcriptB19015		gene_fusion	0	geneB19015	geneA376;geneA377	new_exons
B	A	transcriptB19992		absent_transcript	0	geneB19992	geneA43674	
B	A	transcriptB20099		absent_transcript	0	geneB20099	geneA41587	
B	A	transcriptB20346		absent_transcript	0	geneB20346	geneA43359	
B	A	transcriptB20365	transcriptA128220	unique_transcript	0	geneB20367	geneA1914	source_contained
B	A	transcriptB20397		absent_transcript	0	geneB20397	geneA1958	
B	A	transcriptB20398		absent_transcript	0	geneB20398	geneA1958	
B	A	transcriptB21146		absent_transcript	0	geneB21146	geneA2792	new_exons
B	A	transcriptB21769		absent_transcript	0	geneB21769	geneA3421
A	B	transcriptA114634		absent_transcript	0	geneA20676	geneB35196
A	B	transcriptA114684		absent_transcript	0	geneA3421	geneB21769
A	B	transcriptA115025		absent_transcript	0	geneA41459	geneB37956
A	B	transcriptA115552		absent_transcript	0	geneA16485	geneB1016
A	B	transcriptA115649		absent_transcript	0	geneA39694	geneB24943
A	B	transcriptA116852	transcriptB15355	unique_transcript	0	geneA6621	geneB15355	target_contained
A	B	transcriptA116984	transcriptB12250	multiple_transcript	0	geneA20282	geneB12250
A	B	transcriptA116984	transcriptB12233	multiple_transcript	0	geneA20282	geneB12233
A	B	transcriptA116984	transcriptB12248	multiple_transcript	0	geneA20282	geneB12248
A	B	transcriptA117476		absent_transcript	0	geneA8280	geneB17369
A	B	transcriptA117744		absent_transcript	0	geneA42124	geneB12039
A	B	transcriptA119635		absent_transcript	0	geneA39694	geneB24943
A	B	transcriptA119851		absent_transcript	0	geneA35467	geneB6337
A	B	transcriptA120346	transcriptB15355	unique_transcript	0	geneA6621	geneB15355	target_contained
A	B	transcriptA120440		absent_transcript	0	geneA4704	geneB7686
A	B	transcriptA120455		absent_transcript	0	geneA14875	geneB40186
A	B	transcriptA120829		absent_transcript	0	geneA12608	geneB16259	new_exons
A	B	transcriptA121886		absent_transcript	0	geneA20676	geneB35196
A	B	transcriptA122304		absent_transcript	0	geneA32231	geneB10133
A	B	transcriptA122777		absent_transcript	0	geneA255	geneB38081
A	B	transcriptA122867		absent_transcript	0	geneA20676	geneB35196
A	B	transcriptA123628		absent_transcript	0	geneA8280	geneB17369	new_exons
A	B	transcriptA123674	transcriptB15355	unique_transcript	0	geneA6621	geneB15355	target_contained
A	B	transcriptA124611	transcriptB15355	multiple_transcript	0	geneA6621	geneB15355
A	B	transcriptA124611	transcriptB10221	multiple_transcript	0	geneA6621	geneB10221
A	B	transcriptA124796		absent_transcript	0	geneA25622	geneB33667
A	B	transcriptA125712		absent_transcript	0	geneA14875	geneB40186
A	B	transcriptA125721		absent_transcript	0	geneA14599	geneB32138	changed_exons
A	B	transcriptA125763		absent_transcript	0	geneA39697	geneB24943
A	B	transcriptA125958	transcriptB15355	unique_transcript	0	geneA6621	geneB15355	target_contained
A	B	transcriptA126200		absent_transcript	0	geneA14875	geneB16731
A	B	transcriptA127101		absent_transcript	0	geneA4704	geneB22860
A	B	transcriptA127232	transcriptB26654	unique_transcript	0	geneA20297	geneB26654	all_jxn_match
A	B	transcriptA128670		absent_transcript	0	geneA20676	geneB35196
A	B	transcriptA129392	transcriptB9961	unique_transcript	0	geneA4713	geneB9961	target_contained
A	B	transcriptA129999		absent_transcript	0	geneA39697	geneB24943
A	B	transcriptA130471		absent_gene	0	transcriptA130471		match_not_same_gene
A	B	transcriptA130496	transcriptB15355	unique_transcript	0	geneA6621	geneB15355	target_contained
A	B	transcriptA130699	transcriptB15355	multiple_transcript	0	geneA6621	geneB15355
A	B	transcriptA130699	transcriptB10221	multiple_transcript	0	geneA6621	geneB10221
A	B	transcriptA130975		absent_transcript	0	geneA20676	geneB35196
A	B	transcriptA131496		absent_transcript	0	geneA39694	geneB24943
A	B	transcriptA132713		absent_transcript	0	geneA4704	geneB22860
A	B	transcriptA132727		absent_gene	0	transcriptA132727		match_not_same_gene
A	B	transcriptA134136		absent_transcript	0	geneA3421	geneB21769	new_exons
A	B	transcriptA134782		absent_transcript	0	geneA3433	geneB1345
A	B	transcriptA134800		absent_transcript	0	geneA14875	geneB40186
A	B	transcriptA135746		absent_transcript	0	geneA14875	geneB18770
A	B	transcriptA136206		absent_transcript	0	geneA14875	geneB40186
A	B	transcriptA136502		absent_transcript	0	geneA15083	geneB32575
A	B	transcriptA136549	transcriptB31267	unique_transcript	0	geneA13455	geneB31268	source_contained
A	B	transcriptA136976		absent_transcript	0	geneA1910	geneB39681
A	B	transcriptA137263		absent_transcript	0	geneA8281	geneB10475
A	B	transcriptA137391		gene_fusion	0	geneA1958	geneB29897;geneB29896	new_exons
A	B	transcriptA139610		absent_transcript	0	geneA14875	geneB16731
